event,round,name,scores
2008 Teahupoo,round_4,Chris Ward,[2.1]
2008 Teahupoo,round_4,Bruce Irons,"[1.0, 1.5, 6.17, 4.0, 6.33, 8.83]"
2008 Teahupoo,round_4,Mikael Picon,"[5.5, 0.83, 1.07, 3.07, 3.23, 2.2]"
2008 Teahupoo,quarter,Joel Parkinson,"[9.0, 5.0, 0.67, 3.67, 1.23, 7.33, 6.33]"
2008 Teahupoo,quarter,Andy Irons,"[2.17, 2.03, 0.93, 3.67, 1.07, 2.47]"
2008 Teahupoo,quarter,Manoa Drollet,"[1.77, 0.5, 8.67, 9.17]"
2008 Teahupoo,quarter,Adrian Buchan,"[6.5, 1.23, 3.33, 1.0, 1.17]"
2008 Teahupoo,quarter,Bruno Santos,"[0.73, 0.2, 5.83, 0.3, 4.0, 1.33, 0.8]"
2008 Teahupoo,quarter,Adriano de Souza,"[1.0, 4.17, 2.5, 4.9]"
2008 Teahupoo,quarter,C.J. Hobgood,"[1.47, 9.0, 6.0]"
2008 Teahupoo,quarter,Bruce Irons,"[2.83, 0.67, 2.4, 1.0, 7.33, 1.57, 1.6]"
2008 Teahupoo,semi,Manoa Drollet,"[10.0, 0.77, 1.13, 2.33, 3.67, 4.17, 8.33, 2.17]"
2008 Teahupoo,semi,Joel Parkinson,"[1.17, 1.07, 6.17, 4.1]"
2008 Teahupoo,semi,Bruno Santos,"[2.0, 9.17, 0.2, 5.17]"
2008 Teahupoo,semi,C.J. Hobgood,"[0.5, 8.17, 0.37]"
2008 Teahupoo,final,Bruno Santos,"[1.0, 5.83, 3.33, 0.37, 1.23]"
2008 Teahupoo,final,Manoa Drollet,"[0.2, 2.5, 1.23, 2.83, 4.0, 2.73]"
